[1209, 0]
[0, 0]
both b and c are zero
[1208, 1]
[0, 0]
[1101, 29]
[64, 15]
[1100, 30]
[2, 77]
[1113, 15]
[57, 24]
[1094, 34]
[25, 56]
[1136, 8]
[40, 25]
[1079, 65]
[46, 19]
[1134, 18]
[37, 20]
[1087, 65]
[31, 26]
[1037, 62]
[62, 48]
[1070, 29]
[42, 68]
[1051, 56]
[45, 57]
[1076, 31]
[17, 85]
[1109, 28]
[40, 32]
[1098, 39]
[24, 48]
[1124, 26]
[35, 24]
[1096, 54]
[29, 30]
[1079, 39]
[62, 29]
[1060, 58]
[63, 28]
[1086, 23]
[47, 53]
[1077, 32]
[40, 60]
[1121, 6]
[17, 65]
[1106, 21]
[21, 61]
[1108, 30]
[31, 40]
[1093, 45]
[20, 51]
[1109, 20]
[40, 40]
[1075, 54]
[52, 28]
[1095, 46]
[38, 30]
[1106, 35]
[24, 44]
[1075, 46]
[44, 44]
[1106, 15]
[21, 67]
[1063, 46]
[51, 49]
[1082, 27]
[38, 62]
[1111, 27]
[47, 24]
[1077, 61]
[42, 29]
[1129, 16]
[36, 28]
[1091, 54]
[22, 42]
[1131, 19]
[33, 26]
[1105, 45]
[21, 38]
[1109, 17]
[29, 54]
[1103, 23]
[23, 60]
[1090, 25]
[46, 48]
[1085, 30]
[39, 55]
[1165, 8]
[17, 19]
[1108, 65]
[10, 26]
[1160, 4]
[25, 20]
[1107, 57]
[27, 18]
[1156, 12]
[26, 15]
[1100, 68]
[13, 28]
[1142, 16]
[27, 24]
[1112, 46]
[21, 30]
[1031, 78]
[48, 52]
[1083, 26]
[36, 64]
[1094, 19]
[25, 71]
[1092, 21]
[23, 73]
[1056, 60]
[42, 51]
[1089, 27]
[28, 65]
[1093, 30]
[38, 48]
[1090, 33]
[29, 57]
[1131, 12]
[36, 30]
[1077, 66]
[47, 19]
[1125, 24]
[40, 20]
[1096, 53]
[19, 41]
[1082, 42]
[48, 37]
[1068, 56]
[33, 52]
[1091, 27]
[50, 41]
[1058, 60]
[58, 33]
[1105, 30]
[41, 33]
